-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
		ADDED from [androidx.core:core:1.13.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/275972b32a83e4f2805ae07f38088e4e/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/97572d8ff4b4bb4ac6f7d300e2c90313/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/97572d8ff4b4bb4ac6f7d300e2c90313/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/97572d8ff4b4bb4ac6f7d300e2c90313/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4a40d307fc7878c56ae0ff292d97146c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4a40d307fc7878c56ae0ff292d97146c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4a40d307fc7878c56ae0ff292d97146c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:2.2] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/abf001426fc186758955971245cea7b6/transformed/installreferrer-2.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:2.2] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/abf001426fc186758955971245cea7b6/transformed/installreferrer-2.2/AndroidManifest.xml:9:22-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:26:13-120
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
